"Table 427-0001 Number of international travellers entering or returning to Canada, by type of transport, monthly (persons)(1,7,10,11)",,,,,,,,,,,,
Aug-94,5550503,4481,943,48377,242494,459600,3598951,73213,25624,127907,908668,60245
Sep-94,3964188,4567,27,38440,182075,355690,2568893,47740,13903,77190,648079,27584
Oct-94,3035883,2592,20,19215,153946,294344,2068934,38585,11818,36572,402702,7155
Nov-94,2382800,2393,15,3258,122452,181705,1698889,26832,8322,26923,307804,4207
Dec-94,2494672,1551,0,5088,129776,212164,1708541,30366,8338,38634,356365,3849
Jan-95,2034010,1625,0,2660,109186,158725,1388326,27163,6210,27207,309246,3662
Feb-95,2069193,1692,12,2509,104488,195587,1382591,26172,6541,32149,314259,3193
Mar-95,2344959,2059,65,3243,124020,198421,1551130,35052,7823,40553,377776,4817
Apr-95,2749245,1920,4,3835,133945,233239,1864097,33522,8914,35261,428703,5805
May-95,3544194,2736,14,15726,149311,294257,2367449,50974,13645,56706,576953,16423
Jun-95,4519384,3125,145,30166,191333,380996,2911222,85067,25997,114552,730623,46158
Jul-95,6101331,4665,342,51645,271310,517936,3919256,94523,32109,170355,969806,69384
Aug-95,5895101,4802,817,57575,246838,498676,3795382,80906,25228,140267,983394,61216
Sep-95,4230453,3838,11,42642,187025,387881,2704823,51325,15792,93462,714821,28833
Oct-95,3159901,3943,49,22777,154463,303890,2141772,41009,13040,43724,426367,8867
Nov-95,2442519,2728,7,4588,121619,197044,1700571,26937,9507,31966,342502,5050
Dec-95,2566622,1849,0,5897,131141,212909,1719572,32359,9016,47217,402782,3880
Jan-96,2073072,1887,2,2715,105802,157369,1445965,23238,6541,31916,294367,3270
Feb-96,2292839,2456,8,3405,106410,202449,1539822,27465,7444,40651,359374,3355
Mar-96,2653757,2487,16,4171,123451,210358,1778827,35887,8367,53303,431622,5268
Apr-96,2843038,2343,7,4939,127040,233305,1941930,35721,9339,42535,439440,6439
May-96,3791533,2862,18,20028,153412,307871,2522131,51646,14193,69099,633433,16840
Jun-96,4809994,2964,17,30196,196603,379865,3104989,86160,26601,121757,816857,43985
Jul-96,6067649,3423,38,50422,263796,512769,3837492,94659,36549,173404,1027128,67969
Aug-96,6241234,3844,58,54872,262590,526517,4002920,92824,30036,145312,1062207,60054
Sep-96,3979988,5969,1357,34983,172227,358677,2507951,53950,16890,93580,708500,25904
Oct-96,3235881,4002,308,20631,162923,303842,2191997,42516,14568,49680,438532,6882
Nov-96,2557726,2405,1,4030,129963,200646,1799081,29317,10398,32751,344720,4414
Dec-96,2709747,1702,1,4979,136985,218672,1909244,27119,8782,48300,350388,3575
Jan-97,2238845,1578,4,2180,108212,176019,1545552,22861,6131,37455,335730,3123
Feb-97,2440987,2585,2,2305,109116,202024,1669461,27949,7817,43840,372246,3642
Mar-97,2880830,2413,20,3011,119988,204092,2016291,32851,8247,57184,431496,5237
Apr-97,2928669,2298,13,3913,131560,223292,2038080,24006,9166,39521,451101,5719
May-97,3980642,2599,42,16219,156793,297421,2683615,46673,14840,70187,674565,17688
Jun-97,4783026,5306,44,31918,194791,363045,3075468,89062,26836,124152,826760,45644
Jul-97,6271199,6332,6,53214,271775,488408,3979584,112178,32829,172742,1082531,71600
Aug-97,6448931,4918,73,58803,265720,508885,4126433,103997,26252,143816,1147216,62818
Sep-97,4084412,7171,33,48305,177902,343854,2601824,49396,15546,94493,717385,28503
Oct-97,3410418,3468,19,26728,161520,304168,2344569,42068,14656,48251,457207,7764
Nov-97,2746984,2538,9,3195,126038,194867,1951238,28040,11222,34790,390267,4780
Dec-97,2861225,2484,0,5437,126861,229082,1958758,35358,10642,52183,436294,4126
Jan-98,2497602,2477,3,2816,104705,161525,1779704,26820,7577,38592,369662,3721
Feb-98,2650729,2497,28,3275,116006,208263,1823988,28383,7981,44444,411485,4379
Mar-98,2776877,2594,14,3850,119380,197355,1894222,34611,8600,51572,459133,5546
Apr-98,3114238,2965,6,7347,130458,244640,2135565,36711,10712,47725,492061,6048
May-98,4103534,4054,3,20400,159534,308028,2739827,64219,17919,74114,694382,21054
Jun-98,4981655,5185,59,42205,197896,378134,3206974,83615,27766,130634,854862,54325
Jul-98,6523395,7073,143,61464,276814,507988,4153470,107383,35644,185416,1108756,79244
Aug-98,6669370,6276,111,73467,274789,525584,4251239,90373,29012,159015,1187150,72354
Sep-98,4629108,5519,30,49264,203963,391914,2931496,57989,17339,102515,835729,33350
Oct-98,3823445,3740,14,34245,173946,349542,2603662,51972,17666,60695,518914,9049
Nov-98,3087191,2897,15,4271,136738,230698,2198666,33712,10707,37952,426349,5186
Dec-98,3206585,2834,32,5705,146838,262024,2193324,36875,10784,57726,486135,4308
Jan-99,2390240,2113,3,3007,113796,186191,1561837,30636,7608,43662,437374,4013
Feb-99,2769136,2284,6,3566,120620,242124,1833094,32292,8453,49058,474110,3529
Mar-99,3009928,3354,28,4524,132194,235820,1993361,39396,9353,63559,522976,5363
Apr-99,3405892,3366,4,5951,145961,281943,2302222,39915,10240,46809,563087,6394
May-99,4272012,4501,19,16891,173783,341363,2793262,59642,17103,77313,766778,21357
Jun-99,5085442,5147,29,41752,211357,402207,3235117,88375,27282,131289,884844,58043
Jul-99,7006165,5804,108,71660,296609,563196,4453199,117472,35752,192845,1183212,86308
Aug-99,6461759,5841,114,91193,274586,550388,4055034,86556,26615,156027,1139938,75467
Sep-99,4684970,7859,12,65818,213175,412773,2919341,57572,18479,110621,842005,37315
Oct-99,3813969,3669,27,36265,176211,359715,2588463,48338,17480,57173,517798,8830
Nov-99,3104939,3747,9,5781,144791,256064,2148234,38627,12996,40883,449356,4451
Dec-99,3051031,2964,8,8282,158522,280894,2000319,42210,13543,53012,487744,3533
Jan-00,2564365,2754,6,3269,113891,212622,1720112,34417,7757,44820,421153,3564
Feb-00,2776276,3269,0,3232,121210,258048,1807233,36674,8397,50947,483634,3632
Mar-00,3100653,2695,19,4367,139458,255084,2039927,40623,10245,65345,536754,6136
Apr-00,3441617,3273,10,6438,149061,288291,2301314,39170,10482,51205,585532,6841
May-00,4195367,4117,7,20586,172321,343594,2711746,61118,18082,75419,764464,23913
Jun-00,5146386,6165,163,48886,219351,450150,3174917,89588,27481,134100,937631,57954
Jul-00,6668533,7897,131,75067,311530,573553,4085798,112644,33238,185183,1201061,82431
Aug-00,6304853,7438,123,81265,297188,552177,3870380,91500,28173,151973,1152439,72197
Sep-00,4749119,8734,31,59702,228895,435135,2942166,58474,19520,102043,858123,36296
Oct-00,3682432,4714,1246,30520,171330,356208,2471488,49858,17262,55774,515514,8518
Nov-00,2969891,3377,5,5960,145231,255553,1995789,35437,11395,41022,471927,4195
Dec-00,3038015,2354,4,7203,146932,280747,1933068,39080,11186,60330,553495,3616
Jan-01,2711389,2758,4,3356,125151,220826,1804294,35246,8013,46040,461985,3716
Feb-01,2801484,2427,5,3850,116854,268136,1825028,34466,7827,49362,489800,3729
Mar-01,3252550,3733,6,4174,135529,265273,2139366,46749,10227,64152,578223,5118
Apr-01,3455446,3570,6,5617,149983,290766,2302977,37392,11204,51515,595715,6701
May-01,4293937,4893,30,32359,173770,363567,2762420,57372,15631,75447,785905,22543
Jun-01,5430183,5039,32,55081,227937,449341,3427597,90802,28079,128759,961223,56293
Jul-01,6854300,5790,98,75603,304403,588418,4275689,110661,30070,183774,1200342,79452
Aug-01,6731432,6620,125,77441,303642,597399,4169857,91817,26938,158952,1227403,71238
Sep-01,3614253,24493,311,65658,189662,349022,2087651,53914,16116,87046,704845,35535
Oct-01,2692577,6292,14,46627,151055,299820,1665555,44962,13803,47804,407994,8651
Nov-01,2510445,5663,0,3742,138104,239843,1639940,38341,11947,37808,390144,4913
Dec-01,2798651,3643,10,5394,158018,284521,1721091,41654,11614,59896,508957,3853
Jan-02,2346588,3931,7,2998,122951,221095,1500965,32898,7555,42904,407182,4102
Feb-02,2522409,3959,0,3190,120756,279541,1562979,32872,8267,47294,459890,3661
Mar-02,2993018,4351,9,3809,141005,294513,1916911,46267,9581,62549,508032,5991
Apr-02,2971116,4491,30,4481,143672,296358,1919415,38790,10432,43790,503170,6487
May-02,3852637,4543,20,25468,168141,368034,2409236,58287,16369,71628,709606,21305
Jun-02,4784577,9892,1308,44335,212635,432756,2896484,87371,26471,114955,901066,57304
Jul-02,6154626,7999,116,72857,287761,591254,3690958,105588,29553,178751,1109995,79794
Aug-02,6256102,7982,219,71582,292834,609777,3774335,89334,25552,148413,1163593,72481
Sep-02,3987390,13992,101,70946,195857,380395,2379429,53651,17447,93496,745878,36198
Oct-02,3325417,5501,67,42481,168909,354239,2122339,50422,15480,53229,503286,9464
Nov-02,2761005,5627,0,3959,137531,254744,1823341,40371,13374,38088,438921,5049
Dec-02,2941375,3585,14,5703,146548,308991,1835176,42645,12322,61908,520198,4285
Jan-03,2391075,3820,9,2552,118043,233415,1500106,37331,8066,46606,437495,3632
Feb-03,2333943,2434,3,3801,106710,279184,1401846,33134,7710,50508,444087,4526
Mar-03,2475616,2620,6,3746,122572,249949,1533920,41157,8851,58690,448769,5336
Apr-03,2408901,3078,7,6136,135219,261116,1455313,34923,9794,48428,448328,6559
May-03,3097651,4407,0,21708,158685,314813,1824468,60777,16304,63622,611311,21556
Jun-03,3993119,6979,86,40840,187978,385343,2304402,83490,24245,117334,783769,58653
Jul-03,5303604,6877,60,67157,260998,504674,3075284,93389,26576,166460,1024837,77292
Aug-03,5454479,7152,101,73317,269931,533636,3143627,79733,23293,130837,1118751,74101
Sep-03,3453640,6458,416,82991,175420,335083,1977956,49025,16623,81357,690004,38307
Oct-03,2994876,6026,20,51509,159882,334523,1864648,49066,15259,51228,454231,8484
Nov-03,2432472,3821,0,4951,129311,243400,1569412,33824,11472,38634,393165,4482
Dec-03,2563255,2716,4,6056,130092,278354,1553550,37877,10773,59387,480524,3922
Jan-04,2005306,3341,5,2723,107501,213029,1213940,27071,6186,41415,387008,3087
Feb-04,2233225,2624,10,2964,110355,258024,1343797,29008,6614,48753,427530,3546
Mar-04,2377627,3046,2,3435,118679,245958,1443177,37524,8333,56783,455630,5060
Apr-04,2546812,3451,8,6787,129469,276099,1555059,34113,9073,47057,479283,6413
May-04,3285013,4514,8,15920,149700,328694,1960833,51997,13673,70464,664202,25008
Jun-04,4202184,10676,55,37789,196283,384167,2446187,76840,21528,118689,845296,64674
Jul-04,5616279,12211,90,61129,265828,534989,3251279,95551,26013,191794,1096750,80645
Aug-04,5189920,10041,71,68057,246055,528734,2994135,70572,18220,149176,1028264,76595
Sep-04,3736616,11276,209,66549,184092,377711,2135444,51923,15487,108170,747031,38724
Oct-04,2978471,6144,14,45757,156230,331733,1833667,47295,16732,73628,459439,7832
Nov-04,2253271,4405,16,4856,121811,228630,1420596,33513,12362,47469,375580,4033
Dec-04,2419942,4910,5,5384,123223,275082,1422586,34593,10149,59287,481736,2987
Jan-05,1900770,3269,7,3203,103496,202006,1149006,24757,5968,46253,359915,2890
Feb-05,2064546,3386,5,3286,103391,247210,1199217,26787,6324,61188,410367,3385
Mar-05,2298874,4408,4,3769,109472,246180,1388947,35712,7781,60547,436829,5225
Apr-05,2359911,4311,24,4089,120862,260493,1435382,30589,8259,39763,450017,6122
May-05,3075618,5423,4,12472,136987,297852,1807195,45089,13073,70808,657385,29330
Jun-05,4021445,8212,26,32737,170547,374417,2304959,73301,20963,127004,843234,66045
Jul-05,5344767,10856,1246,59709,252681,504743,3053380,82993,24490,183349,1087731,83589
Aug-05,4724018,12662,2164,59849,229364,463343,2662774,59283,16695,137725,1000183,79976
Sep-05,3436087,14503,664,71710,162048,347017,1895886,43070,14694,103672,741237,41586
Oct-05,2612637,8376,215,31316,136956,304710,1583733,39427,14367,58375,428323,6839
Nov-05,2025479,4131,11,4008,109685,211840,1265702,28445,10172,41262,347342,2881
Dec-05,2295954,4964,0,5813,114682,255167,1344359,31578,9106,65000,462225,3060
Jan-06,1833564,4271,1,2940,94658,188039,1123225,24942,6324,45534,340763,2867
Feb-06,1825365,4123,4,3381,94524,215814,1071961,23906,6090,45188,357488,2886
Mar-06,2076804,3622,27,3658,106430,217937,1233039,31921,7030,58361,410254,4525
Apr-06,2297236,5298,5,4248,112128,245158,1403795,30530,7856,49291,433540,5387
May-06,2865733,7232,6,12148,122312,286859,1661752,42964,11500,77706,610314,32940
Jun-06,3755910,8473,585,32722,154680,359125,2101101,67977,18367,125394,815468,72018
Jul-06,4805944,11933,987,42505,215592,457147,2711678,72360,19883,159989,1033152,80718
Aug-06,4380312,11482,995,49425,201421,436245,2414003,58370,16127,130974,975948,85322
Sep-06,3182245,16617,675,45966,155427,336420,1719666,42867,13627,92610,716426,41944
Oct-06,2331097,6664,334,41156,129638,276840,1352065,38295,12841,60983,404782,7499
Nov-06,1855101,4405,18,5851,100852,198493,1145482,25272,9603,45357,316419,3349
Dec-06,2180900,3960,11,8632,108981,252122,1262694,29767,8975,71571,431397,2790
Jan-07,1561001,3050,4,4121,83872,172640,900826,21224,5961,49498,317297,2508
Feb-07,1543350,2517,0,4384,77878,194255,827183,20149,5257,52071,357029,2627
Mar-07,1821188,2876,1,6182,85969,195227,1030549,26767,7210,62302,399739,4366
Apr-07,1930730,3519,2,6781,92297,214654,1131308,25197,7551,54176,389624,5621
May-07,2653574,4600,7,13327,108731,275491,1463150,40539,11537,81067,615817,39308
Jun-07,3594044,6714,109,27443,149681,354983,1956339,64017,18236,132256,813440,70826
Jul-07,4370709,9833,2110,39972,209558,429326,2357892,65164,19021,172332,973989,91512
Aug-07,4237180,9083,2053,40757,199622,435646,2285008,53089,16559,142487,965614,87262
Sep-07,2986680,9200,989,61061,150948,316384,1563734,39224,13599,105586,680221,45734
Oct-07,2185303,5404,30,54442,110841,272577,1249812,36690,12238,64311,372462,6496
Nov-07,1649240,3591,36,6051,81676,186671,985036,25669,9972,46077,301277,3184
Dec-07,1840470,3822,8,7986,84558,227553,1019662,27723,8288,67732,390317,2821
Jan-08,1380869,2797,4,4241,68403,154850,774164,20097,5397,49389,299394,2133
Feb-08,1403908,3653,6,4268,61979,187909,737745,16722,5281,52327,331602,2416
Mar-08,1591223,3848,7,5932,65774,183019,878700,23037,7074,63894,355628,4310
Apr-08,1676030,4854,6,7480,74010,200284,961163,20077,6847,53825,343144,4340
May-08,2460246,4611,17,18503,88299,258917,1339261,36877,11365,80186,584512,37698
Jun-08,3129440,6922,748,28857,107497,312275,1678708,54124,16347,129259,724726,69977
Jul-08,3978381,10891,2409,43325,165000,411440,2125513,59387,17990,165972,894143,82311
Aug-08,3967054,11607,2697,45910,163076,432151,2129895,51025,15070,139755,899156,76712
Sep-08,2540740,13399,2546,69716,130401,292285,1252565,33833,13435,96741,592254,43565
Oct-08,2009357,6131,3906,31176,111913,252845,1144674,32508,13030,62652,345366,5156
Nov-08,1529740,4384,48,4850,72230,170059,909081,21654,9802,49546,285319,2767
Dec-08,1703121,4159,3,7353,75501,214536,965079,23662,8227,68921,333478,2202
Jan-09,1304991,3455,6,3828,59180,146201,731578,17322,4805,49920,286789,1907
Feb-09,1328062,2491,1,3874,58444,172573,724273,16509,5036,50668,292102,2091
Mar-09,1470066,2742,18,4598,67061,158472,829254,18955,6196,55899,323640,3231
Apr-09,1717551,3220,14,7038,74090,205761,1004419,18741,7359,55069,337410,4430
May-09,2344317,3845,26,10863,88362,243726,1281419,31956,11050,75653,565966,31451
Jun-09,2629037,5723,506,23127,114134,273382,1297549,44384,15619,121120,672535,60958
Jul-09,3513120,9767,2007,37172,159608,386407,1773236,52130,18878,161074,842410,70431
Aug-09,3339370,10227,1409,35241,164661,374193,1680553,41889,14502,125778,822859,68058
Sep-09,2416355,7360,2315,47629,150125,281003,1182231,31112,13677,92151,569099,39653
Oct-09,1772354,6322,19,35451,106075,251690,963594,26835,12283,52444,311929,5712
Nov-09,1303502,3928,27,5005,67965,156238,752829,19163,8648,41123,245422,3154
Dec-09,1556989,3805,6,6212,67449,195717,853666,20425,8335,61170,337542,2662
Jan-10,1244702,3390,10,3283,58044,139146,678438,16442,5303,44357,294266,2023
Feb-10,1372605,3009,6,3558,54640,163377,639584,14996,5345,48807,436583,2700
Mar-10,1460609,3456,12,4355,64167,165374,777502,19972,6555,57589,357626,4001
Apr-10,1633037,3000,17,7942,68482,193097,905107,18379,7494,49198,375520,4801
May-10,2187652,3103,25,12218,81461,238228,1142343,30444,11143,71098,561434,36155
Jun-10,2893275,5873,326,22499,119718,314304,1457822,47226,17309,120985,715562,71651
Jul-10,3830921,9585,1114,26281,176116,405431,1972504,54910,20325,157482,928597,78576
Aug-10,3491727,10307,617,33814,168889,393451,1751310,41118,15344,125404,873088,78385
Sep-10,2553089,10592,103,62947,134339,293668,1253816,31995,13665,93571,616077,42316
Oct-10,1930151,3684,33,32063,119751,243434,1060690,29182,13687,57820,363393,6414
Nov-10,1397497,3925,15,4579,59994,165682,809453,18658,9181,41654,281833,2523
Dec-10,1625927,3141,13,6474,64109,204749,871949,21132,8869,56447,386841,2203
Jan-11,1205792,2039,9,3419,50728,141752,648804,15127,5517,40747,295442,2208
Feb-11,1193439,2852,0,3210,47455,159349,613105,16198,5201,42695,301263,2111
Mar-11,1356547,2361,18,4215,54190,162532,729572,17893,6922,48787,326571,3486
Apr-11,1611380,4977,12,7477,59681,201371,891184,18867,7773,48258,367319,4461
May-11,2136897,4653,21,12711,70824,242091,1114864,27562,11303,70772,548712,33384
Jun-11,2906869,6482,19,27930,112512,317889,1478642,45337,14849,112321,723662,67226
Jul-11,3776101,8088,1029,33937,159431,411538,1945192,54965,17393,149384,915171,79973
Aug-11,3373611,9136,859,36882,149596,376165,1694291,43200,14603,119121,848396,81362
Sep-11,2533444,11467,194,53553,124074,299001,1252927,32902,13824,91245,614559,39698
Oct-11,1872151,3778,27,37307,101805,245245,1039181,28479,13544,56929,340364,5492
Nov-11,1397947,3236,20,4234,55309,165393,811465,20128,9300,42835,283532,2495
Dec-11,1701964,2537,18,6326,61217,206751,930442,24932,8870,57960,400908,2003
Jan-12,1229844,2257,9,3143,45256,135754,679801,18367,6034,40963,296726,1534
Feb-12,1300647,2087,3,3427,48617,176423,682554,18246,5513,43863,317839,2075
Mar-12,1453396,2845,7,4185,53045,164371,793249,20065,7135,52707,351515,4272
Apr-12,1647167,2856,40,6514,56334,202912,933836,18548,7991,50031,363967,4138
May-12,2181573,4976,40,11590,69346,238719,1167454,28968,11449,71421,542400,35210
Jun-12,3012675,5557,49,20902,110876,323633,1577310,47810,17975,119182,726332,63049
Jul-12,3615870,7704,853,31207,147937,377898,1868794,52539,19356,155911,868923,84748
Aug-12,3525676,7475,976,27591,146325,393971,1798970,44242,15814,128331,878953,83028
Sep-12,2474048,14193,69,55188,118897,279334,1218248,32246,13755,96389,603037,42692
Oct-12,1818448,4381,1026,41587,88389,241551,993858,29930,12772,58815,340977,5162
Nov-12,1381083,2798,20,3807,53054,160196,801486,21129,8467,43983,283687,2456
Dec-12,1677519,2839,23,6630,54785,205841,924451,22800,9080,59677,389650,1743
Jan-13,1215381,2445,2,3057,41835,134826,675160,17345,5590,42513,290798,1810
Feb-13,1222836,1890,9,2907,39458,160276,631378,18128,5581,45614,315619,1976
Mar-13,1503770,2308,12,4128,49818,184174,823058,22679,6736,54219,353306,3332
Apr-13,1500208,2856,13,4993,49856,182010,833025,18019,7986,50042,346988,4420
May-13,2189503,4568,14,13159,65184,255186,1144887,30894,12425,74271,551103,37812
Jun-13,2972332,5878,74,21261,105468,303769,1510188,46227,17847,118541,764512,78567
Jul-13,3614835,10780,1152,29757,141995,393893,1800425,50457,18474,155361,924868,87673
Aug-13,3659252,9425,948,26577,144339,424555,1821279,45769,15666,138550,940620,91524
Sep-13,2404546,13682,63,49816,108062,276179,1166225,30465,14087,99335,603493,43139
Oct-13,1851349,4034,21,29751,93649,248580,1023591,27198,13479,60932,344946,5168
Nov-13,1393804,3012,3,3662,47975,166548,790920,20168,9015,43654,306512,2335
Dec-13,1639199,2755,6,5965,45907,209044,891657,22676,7644,59930,391803,1812
Jan-14,1189185,2136,0,2614,37449,136442,623635,16049,5777,42875,320370,1838
Feb-14,1188099,2206,9,2906,36941,159404,607849,16610,5471,43837,311044,1822
Mar-14,1355674,3018,0,3380,39823,156356,723514,19976,6695,52433,347588,2891
Apr-14,1615335,3169,17,4873,46444,203826,895206,18138,7703,54880,377557,3522
May-14,2264944,4182,21,16598,58178,258057,1172013,27950,11419,78960,601068,36498
Jun-14,3004316,7554,53,26902,82340,331048,1520802,44376,17101,130606,773868,69666
Jul-14,3687564,10505,1136,32001,113802,421870,1842644,48269,19345,167404,949166,81422
Aug-14,3750119,10338,1187,40745,132837,438709,1870424,43882,15282,144176,970913,81626
Sep-14,2455033,17718,82,49910,110652,277132,1186568,27156,13555,102957,620769,48534
Oct-14,1951935,5038,35,35408,93413,255956,1072726,26920,13233,62170,381660,5376
Nov-14,1370006,3003,624,4422,43196,168855,766763,17744,8273,45528,308891,2707
Dec-14,1725804,3375,8,5631,47697,220995,919710,21277,8458,62606,433815,2232
Jan-15,1260127,2491,8,2713,37297,142233,674215,16417,6347,41877,334406,2123
Feb-15,1255498,2128,23,3008,35989,163136,630825,16395,4986,43583,353359,2066
Mar-15,1448210,2962,0,3275,41867,168019,770109,21427,6098,53237,377396,3820
Apr-15,1687028,3082,4,4658,46562,212460,934349,18115,7422,51680,404056,4640
May-15,2453533,7090,28,11411,62342,277802,1281552,29308,10257,79346,654050,40347
Jun-15,3306450,7753,67,29233,87880,386795,1642178,69132,14233,137787,859443,71949
Jul-15,4083433,8194,121,37000,124532,451542,2087148,51715,17357,172458,1049105,84261
Aug-15,3801481,11665,166,31603,128449,445086,1933656,42619,13219,135663,983837,75518
Sep-15,2789062,18101,41,54368,112218,318706,1412161,32484,12109,98734,686660,43480
Oct-15,2073074,4729,24,34539,91685,282073,1144914,28961,12263,59332,409351,5203
Nov-15,1510420,2630,11,4845,48209,181536,861702,18236,7591,43016,339958,2686
Footnotes:,,,,,,,,,,,,
1,"Covers the period 1972 to date monthly data. Prior to 1972 do not coincide with current definitions and methods of collection. Refer to publication 66-201 annual 1972 for further explanation. Present methods of collection are described in publication 66-001. In 1976, Canadians returning from Hawaii were included in the United States whereas in previous years they were counted as returning from other countries.",,,,,,,,,,,
7,"Travel data for NEXUS Highway, which is a program designed to expedite the border clearance process for low-risk, pre-approved travellers into Canada and the United States, are now included. Monthly data has been revised back to January 2010 to reflect this change.",,,,,,,,,,,
10,"As of January 2014, improvements in data collection procedures at Rainbow Bridge have permitted a more accurate allocation of pedestrians entering Canada between Canadian residents and residents of Overseas countries, at this port.",,,,,,,,,,,
11,"In 2013, Statistics Canada updated the method used to estimate the number of same-day and overnight commercial plane trips made by United States residents entering Canada via one of the following three airports: Pearson (Toronto), Trudeau (Montréal) and Vancouver. This change created a break in the time series on the number of same-day and overnight commercial air trips made by American residents entering Quebec, Ontario and British Columbia. Please note that the methodological update does not affect the total number of United States residents travelling to Canada by commercial air. The 2013 and 2014 data on the number of same-day and overnight commercial air trips made by United States residents, however, have been revised.",,,,,,,,,,,
Source:,,,,,,,,,,,,
"Statistics Canada. Table 427-0001 - Number of international travellers entering or returning to Canada, by type of transport, monthly (persons)",,,,,,,,,,,,
"(accessed: February 15, 2016)",,,,,,,,,,,,
